dataset,image
Front_EE-1_1_3000x_rings_coords.csv,plots/fitted_overlays/Front_EE-1_1_3000x_rings_coords_fixed_grid_overlays.png
Front_EE-1_2_3000x_rings_coords.csv,plots/fitted_overlays/Front_EE-1_2_3000x_rings_coords_fixed_grid_overlays.png
Front_EE-1_3_3000x_rings_coords.csv,plots/fitted_overlays/Front_EE-1_3_3000x_rings_coords_fixed_grid_overlays.png
Front_EE-1_4_3000x_rings_coords.csv,plots/fitted_overlays/Front_EE-1_4_3000x_rings_coords_fixed_grid_overlays.png
Front_EE-1_5_3000x_rings_coords.csv,plots/fitted_overlays/Front_EE-1_5_3000x_rings_coords_fixed_grid_overlays.png
Front_EE1_1_3000x_rings_coords.csv,plots/fitted_overlays/Front_EE1_1_3000x_rings_coords_fixed_grid_overlays.png
Front_EE1_2_3000x_rings_coords.csv,plots/fitted_overlays/Front_EE1_2_3000x_rings_coords_fixed_grid_overlays.png
Front_EE1_3_3000x_rings_coords.csv,plots/fitted_overlays/Front_EE1_3_3000x_rings_coords_fixed_grid_overlays.png
Front_EE1_4_3000x_rings_coords.csv,plots/fitted_overlays/Front_EE1_4_3000x_rings_coords_fixed_grid_overlays.png
Front_EE1_5_3000x_rings_coords.csv,plots/fitted_overlays/Front_EE1_5_3000x_rings_coords_fixed_grid_overlays.png
